what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1390479104172
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1390479110724
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1390479110771
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390479113345
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390479371501
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390479600469
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390479601935
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1390479732885
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1390479734149
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1390479734149
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1390479736660
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1390479740186
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1390479740186
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1390479745771
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1390479748813
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1390479752292
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1390479754632
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1390479757799
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1390479759047
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1390479769874
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390479774367
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390479780030
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1390479782465
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1390479792168
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390479795210
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390479816755
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1390479816895
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390479867503
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390479883089
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390479889079
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390479891701
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1390479894135
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1390479906537
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1390479912871
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390480216155
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390480219149
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390480219336
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390480221425
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390480335475
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390480340669
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1390480508505
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390480510439
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390480566388
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390480575200
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390480582859
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390480615349
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390480620059
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390480632912
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390480637576
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390480645546
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390480656230
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390480850195
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390480853362
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390480853769
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390480853878
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390480920363
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1390480921424
